Flask	1.1.2
Flask-JWT-Extended	4.1.0
Flask-Login	0.5.0
Flask-RESTful	0.3.8
Flask-WTF	0.14.3
Jinja2	2.11.3
Mako	1.1.4
MarkupSafe	1.1.1
Pillow	8.1.2
PyJWT	2.0.1
SQLAlchemy	1.4.2
SQLAlchemy-serializer	1.3.4.4
WTForms	2.3.3
Werkzeug	1.0.1
alembic	1.5.7
aniso8601	9.0.1
certifi	2020.12.5
chardet	4.0.0
click	7.1.2
coverage	5.5
deprecation	2.1.0
eyed3	0.9.6
filetype	1.0.7
greenlet	1.0.0
idna	2.10
itsdangerous	1.1.0
packaging	20.9
pkg-resources	0.0.0
pyparsing	2.4.7
python-dateutil	2.8.1
python-editor	1.0.4
pytz	2021.1
requests	2.25.1
setuptools	54.2.0
six	1.15.0
toml	0.10.2
urllib3	1.26.4
